id,base_name_en,skill1_name,skill1_level,skill2_name,skill2_level
1,Leather Headgear,Hunger Resistance,1,,
2,Leather Mail,,,,
3,Leather Gloves,,,,
4,Leather Belt,,,,
5,Leather Trousers,,,,
6,Chainmail Headgear,Master Gatherer,1,,
7,Chainmail Vest,,,,
8,Chainmail Gloves,,,,
9,Chainmail Belt,,,,
10,Chainmail Trousers,,,,
11,Hunter's Headgear,Scoutfly Range Up,1,,
12,Hunter's Mail,Slinger Capacity,1,,
13,Hunter's Vambraces,Stealth,1,,
14,Hunter's Coil,Scenthound,1,,
15,Hunter's Greaves,BBQ Master,1,,
16,Bone Helm,Health Boost,1,,
17,Bone Mail,Attack Boost,1,,
18,Bone Vambraces,Slugger,1,,
19,Bone Coil,Horn Maestro,1,,
20,Bone Greaves,Entomologist,1,,
21,Vespoid Helm,Quick Sheath,1,,
22,Vespoid Mail,Windproof,1,,
23,Vespoid Vambraces,Paralysis Attack,1,,
24,Vespoid Coil,Paralysis Resistance,1,,
25,Vespoid Greaves,Honey Hunter,1,,
26,Kestodon Guards,Affinity Sliding,1,,
27,Gajau Boots,Aquatic/Polar Mobility,1,,
28,Jagras Helm,Speed Eating,1,,
29,Jagras Mail,Intimidator,1,,
30,Jagras Vambraces,Palico Rally,1,,
31,Jagras Coil,Fortify,1,,
32,Jagras Greaves,Speed Crawler,1,,
33,Kulu Headpiece,Fire Resistance,1,,
34,Kulu Mail,Stamina Surge,1,,
35,Kulu Vambraces,Pro Transporter,1,,
36,Kulu Coil,Item Prolonger,1,,
37,Kulu Greaves,Critical Eye,1,,
38,Alloy Helm,Windproof,1,,
39,Alloy Mail,Water Resistance,1,,
40,Alloy Vambraces,Defense Boost,1,,
41,Alloy Coil,Poison Resistance,1,,
42,Alloy Greaves,Speed Sharpening,1,,
43,Pukei Hood,Survival Expert,1,,
44,Pukei Mail,Item Prolonger,1,,
45,Pukei Vambraces,Poison Resistance,1,,
46,Pukei Coil,Poison Attack,1,,
47,Pukei Greaves,Botanist,1,,
48,Barroth Helm,Guard,1,,
49,Barroth Mail,Stamina Thief,1,,
50,Barroth Vambraces,Marathon Runner,1,,
51,Barroth Coil,Muck Resistance,1,,
52,Barroth Greaves,Stun Resistance,1,,
53,Jyura Helm,Aquatic/Polar Mobility,1,,
54,Jyura Mail,Muck Resistance,1,,
55,Jyura Vambraces,Water Attack,1,,
56,Jyura Coil,Ice Resistance,1,,
57,Jyura Greaves,Focus,1,,
58,Kadachi Helm,Constitution,1,,
59,Kadachi Mail,Jump Master,1,,
60,Kadachi Vambraces,Evade Extender,1,,
61,Kadachi Coil,Thunder Attack,1,,
62,Kadachi Greaves,Thunder Resistance,1,,
63,High Metal Helm,Ice Resistance,1,,
64,High Metal Mail,Earplugs,1,,
65,High Metal Braces,Defense Boost,1,,
66,High Metal Coil,Capacity Boost,1,,
67,High Metal Greaves,Heavy Artillery,1,,
68,King Beetle Vertex,Evade Window,1,,
69,King Beetle Thorax,Quick Sheath,1,,
70,King Beetle Brachia,Leap of Faith,1,,
71,King Beetle Elytra,Honey Hunter,1,,
72,King Beetle Crura,Forager's Luck,1,,
73,Shamos Goggles,Detector,1,,
74,Hornetaur Helm,Dungmaster,1,,
75,Hornetaur Mail,Effluvial Expert,1,,
76,Hornetaur Vambraces,Free Meal,1,,
77,Hornetaur Coil,Carving Pro,1,,
78,Hornetaur Greaves,Handicraft,1,,
79,Anja Helm,Fire Attack,1,,
80,Anja Mail,Marathon Runner,1,,
81,Anja Vambraces,Special Ammo Boost,1,,
82,Anja Coil,Fire Resistance,1,,
83,Anja Greaves,Artillery,1,,
84,Rathian Helm,Health Boost,1,,
85,Rathian Mail,Botanist,1,,
86,Rathian Vambraces,Poison Attack,1,,
87,Rathian Coil,Poison Resistance,1,,
88,Rathian Greaves,Recovery Up,1,,
89,Tzitzi Headgear,Blindsider,1,,
90,Tzitzi Mail,Constitution,1,,
91,Tzitzi Vambraces,Stun Resistance,1,,
92,Tzitzi Coil,Wide-Range,1,,
93,Tzitzi Greaves,Sleep Resistance,1,,
94,Lumu Hat,Stamina Surge,1,,
95,Lumu Mail,Master Mounter,1,,
96,Lumu Vambraces,Artillery,1,,
97,Lumu Coil,Divine Blessing,1,,
98,Lumu Greaves,Windproof,1,,
99,Girros Mask,Horn Maestro,1,,
100,Girros Mail,Paralysis Resistance,1,,
101,Girros Vambraces,Palico Rally,1,,
102,Girros Coil,Effluvial Expert,1,,
103,Girros Greaves,Paralysis Attack,1,,
104,Baan Helm,Slugger,1,,
105,Baan Mail,Sleep Resistance,1,,
106,Baan Vambraces,Sleep Attack,1,,
107,Baan Coil,Guard,1,,
108,Baan Greaves,Bleeding Resistance,1,,
109,Ingot Helm,Thunder Attack,1,,
110,Ingot Mail,Thunder Resistance,1,,
111,Ingot Vambraces,Health Boost,1,,
112,Ingot Coil,Windproof,1,,
113,Ingot Greaves,Defense Boost,1,,
114,Death Stench Brain,Resuscitate,1,,
115,Death Stench Muscle,Fortify,1,,
116,Death Stench Grip,Focus,1,,
117,Death Stench Bowels,Dragon Attack,1,,
118,Death Stench Heel,Handicraft,1,,
119,Brigade Lobos,Recovery Speed,1,,
120,Brigade Suit,Divine Blessing,1,,
121,Brigade Vambraces,Heavy Artillery,1,,
122,Brigade Coil,Geologist,1,,
123,Brigade Boots,Scholar,1,,
124,Legiana Helm,Divine Blessing,1,,
125,Legiana Mail,Evade Window,1,,
126,Legiana Vambraces,Airborne,1,,
127,Legiana Coil,Ice Attack,1,,
128,Legiana Greaves,Ice Resistance,1,,
129,Odogaron Helm,Bleeding Resistance,1,,
130,Odogaron Mail,Speed Sharpening,1,,
131,Odogaron Vambraces,Constitution,1,,
132,Odogaron Coil,Critical Eye,1,,
133,Odogaron Greaves,Quick Sheath,1,,
134,Rathalos Helm,Attack Boost,1,,
135,Rathalos Mail,Weakness Exploit,1,,
136,Rathalos Vambraces,Fire Resistance,1,,
137,Rathalos Coil,Fire Attack,1,,
138,Rathalos Greaves,Jump Master,1,,
139,Diablos Helm,Critical Draw,1,,
140,Diablos Mail,Slugger,1,,
141,Diablos Vambraces,Heroics,1,,
142,Diablos Coil,Marathon Runner,1,,
143,Diablos Greaves,Tremor Resistance,1,,
144,Kirin Horn,Marathon Runner,1,,
145,Kirin Jacket,Divine Blessing,1,,
146,Kirin Longarms,Blight Resistance,1,,
147,Kirin Hoop,Thunder Attack,1,,
148,Kirin Leg Guards,Thunder Resistance,1,,
149,Blossom Headgear,Honey Hunter,1,,
150,Blossom Vest,Quick Sheath,1,,
151,Blossom Cuffs,Paralysis Resistance,1,,
152,Blossom Coat,Scoutfly Range Up,1,,
153,Blossom Boots,Recovery Speed,1,,
154,Diver's Mask,Marathon Runner,1,,
155,Diver's Suit,Critical Eye,1,,
156,Diver's Braces,Quick Sheath,1,,
157,Diver's Belt,Aquatic/Polar Mobility,1,,
158,Diver's Boots,Hunger Resistance,1,,
159,Harvest Flor,Focus,1,,
160,Harvest Tronco,Tremor Resistance,1,,
161,Harvest Trama,Resentment,1,,
162,Harvest Hoja,Constitution,1,,
163,Harvest Raiz,Mushroomancer,1,,
164,Orion Cap,Recovery Up,1,,
165,Orion Vest,Flinch Free,1,,
166,Orion Vambraces,Windproof,1,,
167,Orion Coat,Health Boost,1,,
168,Orion Boots,Heroics,1,,
169,Gala Suit Top Hat,Critical Boost,1,,
170,Gala Suit Jacket,Critical Draw,1,,
171,Gala Suit Cuffs,Maximum Might,1,,
172,Gala Suit Tail,Slinger Capacity,1,,
173,Gala Suit Slacks,Divine Blessing,1,,
174,Butterfly Vertex,Stun Resistance,1,,
175,Butterfly Thorax,Health Boost,1,,
176,Butterfly Brachia,Critical Eye,1,,
177,Butterfly Elytra,Defense Boost,1,,
